id;uri;currentName;street;city;zip;state;countryCode;sectors;purpose;preferredLanguage;capital;type;employees;email;site;phone
de174e96-f1c3-445d-a6ca-ebf3d07f7af8;insider-pub-betriebs-ag-3402033511;"""Insider Pub"" -Betriebs AG";Wangenstrasse 11;Wanzwil;3372;BE;CHE;I014;Die Gesellschaft bezweckt den Betrieb von Restaurants und Pubs. Die Gesellschaft kann Zweigniederlassungen errichten und sich an anderen Unternehmen beteiligen sowie Grundstücke erwerben, halten und veräussern. Die Gesellschaft kann schliesslich alle kommerziellen, finanziellen und anderen Tätigkeiten ausüben, welche mit ihrem Zweck im Zusammenhang stehen.;de;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '100000', 'paid': '100000', 'currency': 'CHF', 'validFrom': '1989-02-07', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000.00', 'shareNumber': '100', 'validFrom': '1989-02-07', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.insiderpub.ch;+41629616251
67684e77-42c7-478a-a762-76fd30a4f5d0;km-management-kellerhals-martin-11431179531;"""KM Management"" Kellerhals Martin";Eichgutstrasse 12;Winterthur;8400;ZH;CHE;M015;Management - Leadership - Coaching, Ausarbeitung und Umsetzung von Unternehmensstrategien, Prozessmanagement, Führung und Motivation von Kader, Organisation, Schulung. Handel von Produkten.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.km-management.ch;+41522462626
6c583d40-32e1-40da-8260-0a50964ea1db;kurt-buchegger-ag-elektro-und-lichttechnische-14895749711;"""Kurt Buchegger AG, Elektro- und lichttechnisches Büro""";Via Nouva 7;Celerina/Schlarigna;7505;GR;CHE;M016;"Betrieb eines elektro- und lichttechnischen Büros; die Gesellschaft kann Liegenschaften kaufen, verkaufen und verwalten, sich an Unternehmungen gleicher oder ähnlicher Art in irgendeiner Form beteiligen oder selbst solche Unternehmungen gründen sowie Zweigniederlassungen eröffnen.";de;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '50000', 'paid': '50000', 'currency': 'CHF', 'validFrom': '1980-10-15', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000', 'shareNumber': '50', 'validFrom': '1980-10-15', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.buchegger.ch;+41818428000
3cd3044a-397b-43cd-8c86-4909287edb89;larrangement-l-voedisch-nikitina-20020519711;"""L'arrangement"" L. Vödisch-Nikitina";Türkheimerstrasse 34;Basel;4055;BS;CHE;P018;Betrieb einer Musikschule sowie eines Musiknoten- und Buchverlags.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41613024722
1eda0517-6c45-4154-953b-17d6bda86271;la-guzzi-thomas-herbst-20657144391;"""La Guzzi"" Thomas Herbst";Blegistrasse 15;Baar;6340;ZG;CHE;G011;Handel mit und Reparaturen an sowie Import und Vertrieb von Motorrädern und ihren Bestandteilen einschliesslich Zubehör sowie Handel mit Waren aller Art.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.laguzzi.ch;+41447861424
ed50bf55-61cc-440d-8b1e-918d3583b668;la-longeraie-fondation-ecclesiastique-21182686471;"""La Longeraie"", fondation ecclésiastique";Route de la Longeraie;Morges;1110;VD;CHE;I010;Contribuer à la vie spirituelle, culturelle, sociale et professionnelle en mettant au service de l'Eglise catholique un espace où chacun soit accueilli dans un esprit d'ouverture pour toutes rencontres, sessions, séjours et cours de formation, ainsi que toutes retraites collectives et individuelles.;fr;;organisation;[{'from': '2016-07-13', 'range': '100-199', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.lalongeraie.ch;+41218046400
84dd36b2-49ec-41d8-9134-9c38379e8815;le-club-boussens-21459252681;"""Le Club"" - Boussens";Route de la Coulisse 5;Boussens;1034;VD;CHE;S011;"Favoriser, entretenir et améliorer les relations professionnelles et commerciales entre ses membres; ceux-ci auront la possibilité d'utiliser les infrastructures mises à leur disposition dans le cadre de l'activité professionnelle de leurs entreprises et de leurs relations d'affaires en général.";fr;;organisation;[{'from': '2016-07-13', 'range': '20-49', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.leclub-boussens.ch;
abaed045-1a89-4d78-8193-096382c8bab3;le-triangle-atelier-darchitecture-hugo-beucha-12835644661;"""Le Triangle"", atelier d'architecture Hugo Beuchat, architecte";Faubourg St-Germain 5a;Porrentruy;2900;JU;CHE;M016;Atelier d'architecture.;fr;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41324666510
498fd168-1718-4064-85ca-416f309b19ab;lovac-angelsport-aleksic-21131604981;"""Lovac"" Angelsport Aleksic";Härdlenstrasse 44;Kloten;8302;ZH;CHE;G025;Die Firma bezweckt die Herstellung, Handel, Vertrieb, Promotion und das Marketing sowie Import und Export von Fischerei- und Sportartikeln über physischen und eigenen E-Commerce Lösungen. Die Firma kann Zweigniederlassungen und im ln- und Ausland errichten und sich an anderen Unternehmen im ln- und Ausland beteiligen.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.shop.lovac-angelsport.ch;+41719600801
4a8100ab-1f00-4aca-9379-3d6c07351e05;laederbutigg-baern-f-kohli-14545368121;"""Läderbutigg Bärn"" F. Kohli";Speichergasse 16;Bern;3011;BE;CHE;G022;Herstellung, Reparaturen und Vertrieb von Gegenständen aller Art aus Leder.;de;;organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.lederboutique.ch;+41313116811
b932cceb-5a7e-461a-9562-83245b9ab312;marc-olivier-vigneau-o-12070761481;"""MARC-OLIVIER"", Vigneau O.";le Mellerey 1;Treyvaux;1733;FR;CHE;R010;Animateur, imitateur, photographe, sonorisation et prestation de service.;fr;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41264131348
6a655e06-eccc-4f77-8b8f-6d43586d3636;masurao-am-rhyn-darienzo-12049639771;"""Masurao"", am Rhyn & D'Arienzo";Lauerzring 25;Kriens;6010;LU;CHE;G016;"Im- und Export von sowie Handel mit Waren aller Art, insbesondere mit Sportartikeln; Erbringung von Dienstleistungen sowie Beratungen in diesem Bereich.";de;;organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;
867c8997-dcab-481d-a725-31316d8bc0cd;matzinger-traktoren-und-landmaschinen-ernst-21468372211;"""Matzinger"" Traktoren und Landmaschinen, Ernst Künzli";Holderstockerstr. 3;Abtwil AG;5646;AG;CHE;C046;"Vertretung von Traktoren und Landmaschinen der Marke ""Matzinger"" sowie Handel und Reparaturen von Traktoren und Landmaschinen aller Art.";de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.matzinger-traktoren.ch;+41417871442
a115055d-76ec-4067-bf77-9907be699be8;mintra-trade-investment-sa-14294280221;"""Mintra"" Trade Investment SA";Rue du Mont-Blanc 21;Genève;1201;GE;CHE;G013;Achat, vente, représentation de toutes matières premières, produits manufacturés ou non et marchandises de toute nature notamment de matériaux de construction, ainsi que la prise de participation et le financement de toutes entreprises commerciales, industrielles, mobilières ou immobilières.;fr;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '100000', 'paid': '100000', 'currency': 'CHF', 'validFrom': '1957-09-24', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000.00', 'shareNumber': '100', 'validFrom': '1957-09-24', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41227323306
f12de547-f413-4575-a688-5785489104fe;mon-logis-cooperative-dhabitation-4522774581;"""Mon Logis"" Coopérative d'habitation";Rue de Pain-Blanc 1;Neuchâtel;2000;NE;CHE;L010;"Favoriser les intérêts économiques de ses associés, notamment des membres de l'Union syndicale suisse, en mettant à leur disposition des logements sains, pratiques, confortables et à des loyers modérés; achat, location ou tous autres modes d'obtenir la libre disposition de terrains, sur l'emplacement desquels elle fait construire des maisons d'habitations; achat d'immeubles bâtis présentant un intérêt pour la société; en général l'amélioration des conditions de logements pour l'ensemble de la population; de veiller en cas de vente d'un immeuble lui appartenant, à ce que l'acquéreur ne puisse par faire une opération spéculative:se réserver des droits de préemption, d'emption, de réméré ou de participation aux décisions; de veiller au maintien de ses bâtiments en bon état et de les rénover périodiquement; adéquation entre la surface des locaux et le nombre de leurs occupants; participer à des entreprises poursuivant un but identique ou semblable, et d'acquérir la qualité de membre dans les organisations faîtières des coopératives d'habitation qui soient d'utilité publique.";fr;;organisation;[{'from': '2016-07-13', 'range': '20-49', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41327250594
62027341-2161-467d-ac2c-9d9a2911e86e;musigegge-altstette-silvia-aeppli-13409428011;"""Musigegge-Altstette"" Silvia Aeppli";Furkastrasse 20;Zürich;8048;ZH;CHE;P018;Musikschule.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.musigegge.ch;+41444318890
4182597f-9999-40dd-9827-5cfbbe3c7d52;national-garage-m-fritsche-12882744281;"""National""-Garage M. Fritsche";Burgauerstr. 20;Flawil;9230;SG;CHE;G011;"Betrieb der ""National"" Auto-Garage und Carrosserie";de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.nationalgarage.ch;+41713934777
54d3cb87-e2cc-42fe-97bb-2722da9fd959;promoswiss-verband-der-schweizerischen-12037599691;"""PROMOSWISS"" Verband der Schweizerischen Werbeartikelindustrie";Weyermannsstrasse 34;Bern;3008;BE;CHE;S010;"Zweck des Vereins ist die Förderung des Werbeartikels in der Schweizerischen Werbelandschaft. Der Verein wahrt und vertritt die beruflichen und wirtschaftlichen Interessen der gesamten Werbeartikel-Branche in der Schweiz. Der Verein vereint und vertritt sowohl die Werbeartikel-Händler als auch die Hersteller bzw. Lieferanten. Insbesondere sind dies: Förderung der Zusammenarbeit zwischen den Werbeartikel-Händlern und den Werbeartikel-Lieferanten bzw. Werbeartikel-Herstellern; Bekämpfung des unlauteren und irreführenden Wettbewerbes; Verstärkung des Stellenwertes des Werbeartikels in der Werbelandschaft; die gemeinsame Vertretung gegenüber der Öffentlichkeit und den Behörden.";de;;organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.promoswiss.ch;+41797102269
67253f6b-fbd8-422b-8eae-5e7492f50ed8;parkett-verlag-ag-4854244261;"""Parkett"" Verlag AG";Quellenstrasse 27;Zürich;8005;ZH;CHE;J010;"Betrieb einer Verlagsanstalt, welche weltweit Zeitschriften und Bücher herausgibt und vertreibt; kann insbesondere eine periodisch erscheinende Kunstzeitschrift unter dem Namen ""Parkett"" herausgeben, ferner Kunst-Objekte jeder Art, die der Vervielfältigung und der Edition zugänglich sind (sog. Multiples); kann diese Kunst-Objekte im Zusammenhang mit dem Vertrieb einer Zeitschrift oder unabhängig davon vertreiben.";de;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '400000', 'paid': '400000', 'currency': 'CHF', 'validFrom': '1984-03-12', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000.00', 'shareNumber': '400', 'validFrom': '1984-03-12', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': 'no_data', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.parkettart.com;+41442718140
ec615016-0e93-4d2c-beca-891120eec141;peddig-keel-12880964841;"""Peddig"" Keel";Bachstrasse 4;Degersheim;9113;SG;CHE;G024;Import von und Handel mit Peddigrohr- und Bastelartikeln.;de;;organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.peddig-keel.ch;+41713711444
199b7370-62cd-4c4a-aab6-9652b7afe6c0;persoenlich-verlags-ag-12577098191;"""Persönlich"" Verlags AG";Birmensdorferstrasse 198;Zürich;8003;ZH;CHE;J010;"Die Gesellschaft bezweckt den Betrieb eines Verlages; Herstellung, Vertrieb von und Handel mit Druckschriften, Fachzeitschriften und Büchern sowie den publizistischen und kommerziellen Betrieb eines eigenen Internetportals. Die Gesellschaft kann Zweigniederlassungen und Tochtergesellschaften im In- und Ausland errichten und sich an anderen Unternehmen im In- und Ausland beteiligen sowie alle Geschäfte tätigen, die direkt oder indirekt mit ihrem Zweck in Zusammenhang stehen. Die Gesellschaft kann im In- und Ausland Grundeigentum erwerben, belasten, veräussern und verwalten. Sie kann auch Finanzierungen für eigene oder fremde Rechnung vornehmen sowie Garantien und Bürgschaften für Tochtergesellschaften und Dritte eingehen.";de;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '200000', 'paid': '200000', 'currency': 'CHF', 'validFrom': '1986-12-22', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000.00', 'shareNumber': '200', 'validFrom': '1986-12-22', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': '20-49', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.persoenlich.com;+41439607900
4519f158-8302-4673-a307-6524a67286b3;pferd-rueggeberg-werkzeuge-maschinen-6001302211;"""Pferd - Rüggeberg"" - Werkzeuge - & Maschinen GmbH";Zürichstrasse 38;Brüttisellen;8306;ZH;CHE;G022;"Handel mit Werkzeugen und Maschinen, insbesondere mit den von der Firma A. Rüggeberg in Marienheide (Deutschland) hergestellten ""Pferd"" - Werkzeugen und - Maschinen, usw.";de;{'capitals': [{'type': {'code': '3', 'key': 'CapitalType_3'}, 'amount': '20000', 'paid': '20000', 'currency': 'CHF', 'validFrom': '1964-12-29', 'invalidFrom': None}], 'issues': []};organisation;[{'from': '2016-07-13', 'range': '4-9', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.pferd-vsm.ch;+41448052828
0dc89c06-4d45-4b9d-acf8-17d410cf0d15;piazza-coiffeur-eugster-10506038531;"""Piazza Coiffeur"", Eugster";Kirchstrasse 6;Mels;8887;SG;CHE;S014;Coiffeurgeschäft.;de;;organisation;[{'from': '2016-07-13', 'range': 'no_data', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.coiffure-piazza.ch;+41817235888
f9fc6f69-9269-46ac-96ff-8d86e0de2558;polyrama-sa-impresa-di-pulizia-10894203121;"""Polyrama SA"", impresa di pulizia";Via Pobiette 5;Manno;6928;TI;CHE;N024;La gestione di una impresa di pulizia degli stabili, tappeti, di moquettes e l'esercizio di operazioni affini nel Cantone Ticino ed inoltre la vendita e la posa di tappeti e moquettes, nonché la vendita, il noleggio, la manutenzione e riparazione di apparecchi per la distribuzione di asciugamani di carta, di apparecchi asciugamani ad aria, distributori di sapone e affini. Essa può costituire filiali in Svizzera e partecipare ad imprese affini e similari.;it;{'capitals': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'amount': '100000', 'paid': '100000', 'currency': 'CHF', 'validFrom': '1972-02-10', 'invalidFrom': None}], 'issues': [{'type': {'code': '2', 'key': 'CapitalType_2'}, 'tranche': '1', 'shareValue': '1000.00', 'shareNumber': '100', 'validFrom': '1972-02-10', 'invalidFrom': None}]};organisation;[{'from': '2016-07-13', 'range': '100-199', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];www.polyrama.ch;+41919711210
1e8ac498-063d-47ae-a314-2293e4e0dc54;quelle-praxis-fuer-psychotherapie-seelsorge-u-21183533411;"""Quelle"" Praxis für Psychotherapie, Seelsorge und Supervision, Felix Branger, Psychotherapeut SPV";Chalet;Aeschau;3536;BE;CHE;Q012;Betrieb einer Praxis für Psychotherapie, Seelsorge und Supervision.;de;;organisation;[{'from': '2016-07-13', 'range': '1-3', 'source': {'code': 2000, 'key': 'OriginMark_2000'}}];[email];;+41344972466
